PLANTILLA DE LISTA DE MATERIALES DE VARIOS NIVELES;;;;;;;;;;;;;;;;;;
ITEM;NÚMERO DE PARTE;DESCRIPCIÓN;IMAGEN;CATEGORÍA;ESTADO;"FUENTE / PROVEEDOR 1
NOMBRE                           PRECIO                                 LINK";;;"FUENTE / PROVEEDOR 2
NOMBRE                           PRECIO                                 LINK";;;"FUENTE / PROVEEDOR 3
NOMBRE                           PRECIO                                 LINK";;;COSTO MENOR;COSTO TOTAL DE LAS PIEZAS;;
56;O5D150;Sensor de distancia óptico;;SENSORES;ACTUALIZADO;IFM;$4.361,00;https://www.ifm.com/mx/es/product/O5D150;;;;;;;;;;
57;E21084;Set de montaje para sensor Óptico;;SENSORES;ACTUALIZADO;IFM;$431,00;https://www.ifm.com/mx/es/product/E21084;;;;;;;;;;
58;EVC008;" Cable de conexión con conector 
hembra M12, 4 pines.";;SENSORES;ACTUALIZADO;IFM;$31,00;https://www.ifm.com/mx/es/product/EVC008;;;;;;;;;;
59;"
UCF205-16";"Chumacera de pared de 1""";;MATERIALES MECÁNICOS;ACTUALIZADO;MERCADO LIBRE  ;$80,00;https://www.mercadolibre.com.mx/chumacera-de-pared-1-pulgada-ucf20516/up/MLMU721480569?pdp_filters=item_id:MLM724668919&matt_tool=87160837&matt_word=&matt_source=google&matt_campaign_id=22118381512&matt_ad_group_id=170611885102&matt_match_type=&matt_network=g&matt_device=c&matt_creative=729602341872&matt_keyword=&matt_ad_position=&matt_ad_type=pla&matt_merchant_id=140001630&matt_product_id=MLM724668919&matt_product_partition_id=2391454164636&matt_target_id=aud-2010778457741:pla-2391454164636&cq_src=google_ads&cq_cmp=22118381512&cq_net=g&cq_plt=gp&cq_med=pla&gad_source=1&gad_campaignid=22118381512&gbraid=0AAAAAoTLPrKqJg8pRZh9NSbjVTCKhMKRq;;;;;;;;;;
60;147-064;"Tornillo cabeza plana 1/4""x1 1/2""";;ACCESORIOS ;ACTUALIZADO;EL TORNILLO;$5,24;https://eltornillo.com.mx/tienda-en-linea/catalogo/linea-allen/tornillo-allen-cabeza-plana-nc-20h-pavonado-1%2f4x1_1%2f2;;;;;;;;;;
61;100-184;"Tornillos cabeza hexagonal 3/8""x1 1/2""";;ACCESORIOS ;ACTUALIZADO;EL TORNILLO;$3,78;https://eltornillo.com.mx/tienda-en-linea/catalogo/tornillos/tornillo-hexagonal-g2-nc-cuerda-corrida-16h-natural-3%2f8x1_1%2f2;;;;;;;;;;
62;122-740;Tuerca 3/8;;ACCESORIOS ;ACTUALIZADO;EL TORNILLO;$1,37;https://eltornillo.com.mx/tienda-en-linea/catalogo/tuercas/tuerca-hexagonal-liviana-g2-nc-16h-galvanizada-3%2f8;;;;;;;;;;
63;137-320;Rondana plana 3/8;;ACCESORIOS ;ACTUALIZADO;EL TORNILLO;$1,09;https://eltornillo.com.mx/tienda-en-linea/catalogo/rondanas/rondana-plana-nc-g2-gic-3%2f8;;;;;;;;;;
64;139-208;Rondana de presión 3/8;;ACCESORIOS ;ACTUALIZADO;EL TORNILLO;$1,17;https://eltornillo.com.mx/tienda-en-linea/catalogo/rondanas/rondana-de-presion-nc-gic-3%2f8;;;;;;;;;;
65;CVVM2-6145DBYA-EP-121;"MOTORREDUCTOR CYCLOIDAL MONTAJE VERTICAL CON BRIDA LADO BAJA
VELOCIDAD PARA SU MONTAJE, DE 2 HP., 1750 RPM. DE ENTRADA, RELACION DE
REDUCCION 121:1, 14.5 RPM. A LA SALIDA, ACOPLADO CON MOTOR ELECTRICO
EFICIENCIA PREMIUM 3/60 Hz. 230/460 VOLTS, PAR MAXIMO 7,890 Lb-in, CLASE
AGMA I, FACTOR DE SERVICIO 1.01, EJES PARALELOS, MARCA SUMITOMO, MODELO
CVVM2-6145DBYA-EP-121";;MOTORES;ACTUALIZADO;ENERGÍA CONTROLADA DE MÉXICO S.A. DE C.V.;$63.499,78;https://energiacontrolada.com/;;;;;;;;;;
66;E6B2-CWZ1X 600 P/R.;"Enconder Incremental Rotatorio Cat. E6b2-cwz1x 600p/r Omron. (hay 2 en existencia)
Voltaje de alimentación 5VDC, 70mA, Canales de salida A, B, Z (Reversibles)
RS-422";;ENCODER;ACTUALIZADO;MERCADO LIBRE  ;$1.900,00;https://www.mercadolibre.com.mx/enconder-incremental-rotatorio-cat-e6b2cwz1x-600pr-omron/up/MLMU3228729513?pdp_filters=item_id:MLM2338289361;;;;;;;;;;
67;V3;"Flejadora De Mano Automática Batería Recargable Para FlejeBatería de litio de 4000 mAh, carga completa en 90 minutos para más de 350 flejados.
Fuerza de tensión de 3200 N para un flejado eficiente.";;FLEJADORAS;ACTUALIZADO;MERCADO LIBRE  ;$7.896,96;https://www.mercadolibre.com.mx/flejadora-de-mano-automatica-bateria-recargable-para-fleje/p/MLM46244189#polycard_client=search-nordic&search_layout=grid&position=1&type=product&tracking_id=44d039e5-1eba-419d-87f8-a829daba7514&wid=MLM3573201890&sid=search;MERCADO LIBRE; $7.788,96 ;https://www.mercadolibre.com.mx/flejadora-de-mano-automatica-bateria-recargable-para-fleje/p/MLM46244189?pdp_filters=shipping:fulfillment#intervention_type=full&position=1&search_layout=grid&type=cart_intervention&tracking_id=b9abc603-f664-4754-94e9-8c7cf624cbdf;;;;;;;
68;;Flejadora eléctrica automática con batería de larga duración de 2 x 4000 mAh, herramienta de flejado PP/PET de 0.4-0.6 pulgadas de ancho, visualización digital, fácil de usar;;FLEJADORAS;ACTUALIZADO;AMAZON;$8.259,04;https://www.amazon.com.mx/Flyrivergo-Flejadora-el%C3%A9ctrica-autom%C3%A1tico-visualizaci%C3%B3n/dp/B0DLG2FJ85/ref=asc_df_B0DLG2FJ85?mcid=dcccfbfb44ce38ea9f3055b06861b975&tag=gledskshopmx-20&linkCode=df0&hvadid=746085284773&hvpos=&hvnetw=g&hvrand=17091493621930907846&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=1010058&hvtargid=pla-2397686851358&psc=1&language=es_MX&gad_source=1;;;;;;;;;;
69;JBK3-630VA;"Transformador De Control Andeli 630va Plateado
Voltaje de entrada: 110-440VAC
Voltaje de salida: 12, 24, 110 y 220VAC";;MATERIAL ELECTRICO;ACTUALIZADO;MERCADO LIBRE  ;$2.880,00;https://www.mercadolibre.com.mx/transformador-de-control-andeli-630va/up/MLMU3482584306?pdp_filters=item_id:MLM2491903927#is_advertising=true&searchVariation=MLMU3482584306&backend_model=search-backend&position=8&search_layout=grid&type=pad&tracking_id=025d30c8-1346-4c2e-a462-a3bfddc1528d&ad_domain=VQCATCORE_LST&ad_position=8&ad_click_id=YTY4Zjc1MTktYWIwYS00YWU5LWE3ZjItOGE4Y2RjYmQ1MDMz;;;;;;;;;;
70;40.52.8.230.0000;FINDER RELEVADOR MINI 2CC 8AMP 230VAC 2P2T 8PIN DOBLE POLO, DOBLE TIRO;;MATERIAL ELECTRICO;ACTUALIZADO;EGA Industrial;$140,00;Cotizacion del 27 enero 2026;;;;;;;;;;
71;5SL6120-7CC;Interruptor automático 230/400V 6kA, 1 polo, Curva de disparo C, 20 A;;PROTECCION ELECTRICA;ACTUALIZADO;Ega Industrial;$105,00;Cotizacion del 27 enero 2026;;;;;;;;;;
72;704200;"Fusible 200Amp curva K (De acción rápida)
Fusible de potencia tipo SMU20 34.5 kv 200 Amp, cat 704200 S&C";;PROTECCION ELECTRICA;ACTUALIZADO;Moises Gazca ;$5.500,00;Cotizacion del 27 enero 2026;;;;;;;;;;
73;95.05SPA;"Base Relevador 8 pines 10A; 250VAC; Para montaje en riel DIN; -40÷70°C; IP20";;MATERIAL ELECTRICO;ACTUALIZADO;EGA Industrial;$80,00;Cotizacion del 27 enero 2026;;;;;;;;;;
74;ELT-50;CONECTOR RECTO PARA TUBO LICUATITE DE 13 MM (1/2) CON ALMA DE ACERO;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica ;$25,70;https://euroelectrica.com.mx/producto/elt-50-conector-recto-para-tubo-licuatite-de-13-mm-1-2-marca-crouse-hinds-domex/;;;;;;;;;;
75;ELT-75;CONECTOR RECTO PARA TUBO LICUATITE DE 19MM (3/4) CON ALMA DE ACERO;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica ;$35,25;https://euroelectrica.com.mx/producto/elt-75-conector-recto-para-tubo-licuatite-de-19mm-3-4-mca-cch/;;;;;;;;;;
76;THW-2-LS ;CABLE DE COBRE TIPO THW LS DE CAL. 14 AWG Color Negro ;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica ;$12,60;https://euroelectrica.com.mx/producto/cable-de-cobre-tipo-thw-ls-de-cal-14-awg-600v-viakon/;;;;;;;;;;
77;THHW-LS;CABLE THWLS VINANEL-XXI CAL. 14 AWG. 600V. 90°C COLOR VERDE;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica ;$12,11;https://euroelectrica.com.mx/producto/cable-thwls-vinanel-xxi-cal-14-awg-600v-90c-color-verde-mca-condumex/;;;;;;;;;;
78;YSLCY-JZ;Cable multiconductor, 5 hilos, bindado Calve: 0302050050;;MATERIAL ELECTRICO;ACTUALIZADO;IKA TECHNOLOGY;$30,50;Cotización IKA technology ;;;;;;;;;;
80;"
V6K2525";Canaleta ranurada de plástico gris 25x25;;MATERIAL ELECTRICO;ACTUALIZADO;MERCADO LIBRE  ;$103,50;https://www.mercadolibre.com.mx/canaleta-ranurada-25x25-de-1-metro/up/MLMU2986577640?pdp_filters=item_id%3AMLM2227652121#origin%3Dshare%26sid%3Dshare%26wid%3DMLM2227652121;;;;;;;;;;
81;FD-HCB2; Cable para sensor de flujo tipo abrazadera M12 cable de alimentación, 8 pines, 2 m KEYENCE ;;ALIMENTACIÓN;ACTUALIZADO;KEYENCE ;$1.120,00;Cotizacion del 26 enero 2026 - 11278159;;;;;;;;;;
82;G2R-2-SN 230V;"Relé electromagnético; DPDT; Uinductor: 230VAC; Icantactosmáx: 5A  sin base OMRON ";;MATERIAL ELECTRICO;ACTUALIZADO;TME ;$278,82;https://www.tme.com/mx/es/details/g2r-2-sn-230ac/reles-electromagn-industriales/omron/g2r-2-sn-230vac-s/;;;;;;;;;;
83;303020;"Gabinete Metálico 
IP66 300 X 300 X 200
Profundidad: 20 cm
Ancho: 30 cm
Largo: 30 cm";;MATERIAL ELECTRICO;ACTUALIZADO;MERCADO LIBRE  ;$1.031,00;https://www.mercadolibre.com.mx/gabinete-metalico-30x30x20-con-platina/up/MLMU564347200#polycard_client=search-desktop&search_layout=grid&position=1&type=product&tracking_id=6b16ca34-16a0-45dd-99b6-c137fc864e1b&wid=MLM1983965809&sid=search;;;;;;;;;;
84;46384;"Gabinete Metálico de acero Voltek
IP66 400 X 400 x 200
Profundidad: 20 cm.
Ancho: 40 cm.
Largo: 40 cm.
Calibre de lámina 1.2mm";;MATERIAL ELECTRICO;ACTUALIZADO;MERCADO LIBRE  ;$1.425,00;https://www.mercadolibre.com.mx/gabinete-metalico-400-x-400-mm-volteck-46384/p/MLM26320456?pdp_filters=item_id%3AMLM2058098453#origin%3Dshare%26sid%3Dshare%26wid%3DMLM2058098453;;;;;;;;;;
85;TLIC13;TUBO FLEXIBLE DE ACERO FORRADO DE PVC (LICUATITE) DE 13 MM (1/2);;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica ;$51,25;https://euroelectrica.com.mx/producto/tubo-flexible-de-acero-forrado-de-pvc-licuatite-de-13-mm-1-2-marca-tubos-mexicanos-flexibles/;;;;;;;;;;
86;TLIFLEX19;TUBO LICUAFLEX CON ALMA DE ACERO FORRADO DE PVCDE 19MM (3/4) ;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica ;$31,37;https://euroelectrica.com.mx/producto/tubo-licuaflex-de-19mm-3-4-marca-tubos-mexicanos-flexibles/;;;;;;;;;;
87;LSLV0015G100-2EONN;"VARIADOR DE FRECUENCIA LS ELECTRIC DE LA FAMILIA G100, 2HP DE POTENCIA, 
ALIMENTACIÓN Y SALIDA 240V, 3 FASES CORRIENTE NOMINAL DE SALIDA 8.4-10.8A";;VARIADOR;ACTUALIZADO;Galco ;$6.948,50;https://www.galco.com/lslv0015g100-2eonn-lsea.html?srsltid=AfmBOopaAQuORuTPFS-xBGBdS1vUDwlyIz3G_P2nxsf_eDo2qi2yorxs;;;;;;;;;;
88;PNOZ S5;"24VDC 2 N/O 2 N/O T Pilz Configurable 24 V dc Safety Relay Dual Channel with 2 Safety Contacts
TIEMPO CONFIGURABLE";;SEGURIDAD IND;ACTUALIZADO;MERCADO LIBRE  ;$9.000,00;https://www.mercadolibre.com.mx/relevador-pnoz-s5-c-24vdc-2-no-2-no-t-resorte-pilz-751105/p/MLM28209326?pdp_filters=item_id%3AMLM4454511478#origin%3Dshare%26sid%3Dshare%26wid%3DMLM4454511478;;;;;;;;;;
89;3590S;Potenciometro De Precisión Con Perilla 10k, 2W.;;ACCESORIOS ;NO ACTUALIZADO;MERCADO LIBRE  ;$104,90;https://www.mercadolibre.com.mx/potenciometro-5k-ohm-2w-multivuelta-precision-ajustable/p/MLM2060521617?pdp_filters=item_id:MLM1841176928#is_advertising=true&searchVariation=MLM2060521617&backend_model=search-backend&position=1&search_layout=grid&type=pad&tracking_id=c750fb5a-caf7-4f39-95d8-af5ae425ce5a&ad_domain=VQCATCORE_LST&ad_position=1&ad_click_id=Y2M2MzEzNzYtZDA3Zi00NzNlLThiYjktZTBlZGQ3ZTgzZThk;;;;;;;;;;
90;QRA4.U;Detectores de llamapara controles de quemador Siemens, para la monitorización de llamas de gas y llamas de aceite.;;SENSORES;ACTUALIZADO;ALIEXPRESS;$2.243,00;https://es.aliexpress.com/item/1005008524600237.html?spm=a2g0o.productlist.main.4.299acAoncAonxj&algo_pvid=3d6839c5-1837-49d2-b041-abbc91e0114b&algo_exp_id=3d6839c5-1837-49d2-b041-abbc91e0114b-3&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21MXN%211228.90%211228.90%21%21%21486.37%21486.37%21%402101e62517697277988601662e6953%2112000045555336128%21sea%21MX%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A8d82e2f1%3Bm03_new_user%3A-29895&curPageLogUid=W3OGoySWA3Vp&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008524600237%7C_p_origin_prod%3A;;;;;;;;;;
91;514500000;Guía de montaje, Accesorios, Acero, chapado en zinc galvanizado y pasivado, 1 mtro , Altura: 35 mm, Profundidad: 7.5 mm;;MATERIAL ELECTRICO;ACTUALIZADO;MERCADO LIBRE  ;$150,00;https://www.mercadolibre.com.mx/riel-din-1-metro-weidmuller/up/MLMU585828664?pdp_filters=item_id%3AMLM2784780012#origin%3Dshare%26sid%3Dshare%26wid%3DMLM2784780012;;;;;;;;;;
92;S202C1; INTERRUPTOR TERMOMAGNETICO RIEL DIN S202-C1 480VCA 6KA, 1A, 2 Polos;;PROTECCION ELECTRICA;ACTUALIZADO;BADESA ;$305,90;Cotizacion Badesa LE 78119;;;;;;;;;;
93;S203-K16; INTERRUPTOR TERMOMAGNETICO RIEL DIN Número de polos 3, Corriente nominal In 16 A, Tensión nominal de aislamiento máxima Ue 440V, Curva de disparo D;;PROTECCION ELECTRICA;ACTUALIZADO;MERCADO LIBRE  ;$999,00;https://www.mercadolibre.com.mx/interruptor-automatico-s203-k16-3p-k-16a-2cds253001r0467/p/MLM2055010463?pdp_filters=item_id%3AMLM1556080102#origin%3Dshare%26sid%3Dshare%26wid%3DMLM1556080102;;;;;;;;;;
94;SDE-100A2 ;"Controlador de servomotor Shihlin SDE-100A2 de 1 kW
- Potencia: 1kW
- Tensión de alimentación: 1P/3P 200-140VAC, 50/60Hz
- Voltaje de salida: 0-240 V CA, 0-250 Hz";;SERVODRIVES;ACTUALIZADO;ALIEXPRESS;$9.500,00;https://es.aliexpress.com/item/1005010367672947.html?spm=a2g0o.productlist.main.2.208aRlMFRlMFMj&algo_pvid=ae0f116b-26d9-4839-a00b-f5aeeeeab783&algo_exp_id=ae0f116b-26d9-4839-a00b-f5aeeeeab783-1&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21MXN%219407.26%218936.90%21%21%213720.05%213534.05%21%4021032f3717696234677471683ed18f%2112000052156159667%21sea%21MX%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A486af066%3Bm03_new_user%3A-29895&curPageLogUid=CU9yzchQVJ5x&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010367672947%7C_p_origin_prod%3A;;;;;;;;;;
95;S/N;"Suministro de transformador monofasico
tipo poste 25 KVA, 13200 V, 240/120 V
norma K";;ALIMENTACIÓN;ACTUALIZADO;BARRANGEL INSTALACIONES Y EQUIPO ELECTRICO;$52.500,00;PRESUPUESTO N° TEM0326;;;;;;;;;;
96;US4X2;PERFIL UNICANAL SOLIDO 4X2 3MTS CAL 16.;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica ;$219,81;COMPRA FOLIO XLA84846 28012026;;;;;;;;;;
97;TPD13;TUBO PARED DELGADA 13MM (1/2), 3 MTS;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica ;$63,96;COMPRA FOLIO XLA84845 28012026;;;;;;;;;;
98;CPD13;CODO PARED DELGADA 13MM (1/2 );;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica ;$16,17;COMPRA FOLIO XLA84845 28012026;;;;;;;;;;
99;COPLE13TADO;COPLE PARA TUBO PARED DELGADA DE 13MM (1/2) TIPO AMERICANO MCA. CCH;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica ;$5,94;COMPRA FOLIO XLA84845 28012026;;;;;;;;;;
100;CONECTOR13TADO;CONECTOR PARA TUBO PARED DELGADA DE 13MM (1/2) TIPO AMERICANO ;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica ;$6,72;COMPRA FOLIO XLA84845 28012026;;;;;;;;;;
101;WDL0808P;CAJA ESTANCAS IP 55 80X80X45 CON LADOS DOBLADOS Y TAPA A PRESION ;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica ;$25,37;COMPRA FOLIO XLA84845 28012026;;;;;;;;;;
102;UNIST13;Abrazadera Unicanal p/Conduit EMT 13 mm (1/2?;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica ;$6,24;COMPRA FOLIO XLA84845 28012026;;;;;;;;;;
103;COPLE13PG;COPLE PARED GRUESA DE 13MM(1/2);;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica ;$5,88;COMPRA FOLIO XLA84845 28012026;;;;;;;;;;
104;10-008-1/4X2-1/4;TAQUETE ARPON GALVANIZADO  1/4 X2 -1/4;;MATERIALES MECÁNICOS;ACTUALIZADO;EL TORNILLO ;$4,38;COMPRA FOLIO 0029675 30012026;;;;;;;;;;
105;10-008-3/8X3;TAQUETE ARPON GALVANIZADO 3/8X3;;MATERIALES MECÁNICOS;ACTUALIZADO;EL TORNILLO ;$9,12;COMPRA FOLIO 0029675 30012026;;;;;;;;;;
106;;PLACA BASE 45X45;;MATERIALES MECÁNICOS;ACTUALIZADO;DMI ;$1.029,10;SEVICIO 23153100;;;;;;;;;;
107;DMI-R6-2020L;Perfil 20X20  R6;;MATERIALES MECÁNICOS;ACTUALIZADO;DMI ;;;;;;;;;;;;
108;DMI-R8-3030L ;PERFIL 30X30 R8;;MATERIALES MECÁNICOS;ACTUALIZADO;DMI ;;;;;;;;;;;;
109;DMI-R10-4040L ;PERFIL 40X40 R10;;MATERIALES MECÁNICOS;ACTUALIZADO;DMI ;;;;;;;;;;;;
110; DMI-R10-4545L;PERFIL 45X45 R10;;MATERIALES MECÁNICOS;ACTUALIZADO;DMI ;;;;;;;;;;;;
111;DMI-3024-45 ;ESCUADRA PERFIL 4545;;MATERIALES MECÁNICOS;ACTUALIZADO;DMI ;;;;;;;;;;;;
112; H07Z1-K ;CABLE AMARILLO/VERDE CALIBRE 14AWG (2,5MM2) H07Z-K (a partir de 1,5 mm: 450/750 V. ;;MATERIAL ELECTRICO;ACTUALIZADO;IKA TECHNOLOGY;$17,15;"COTIZACIÓN IKA TECHNOLOGY
COTIZACIÓN No. : M0000000322";;;;;;;;;;
113;7000-50021-9615000 ;"Cable de alimentación 7/8"" para módulos ET200 Pro - 50 metros Marca Murr";;ALIMENTACIÓN;ACTUALIZADO;KOPAR;$34.680,49;"COTIZACIÓN KOPAR
COTIZACIÓN: PV091814";;;;;;;;;;
114;7000-44711-6593500 ;Cable de comunicación profinet M12/RJ45 - 35 metros;;COMUNICACIÓN;ACTUALIZADO;KOPAR;$12.405,31;"COTIZACIÓN KOPAR
COTIZACIÓN: PV091814";;;;;;;;;;
115;7000-40021-6343000 ;Cable para sensor M12-M12 Macho/Hemba 30 metros;;SENSORES;ACTUALIZADO;KOPAR;$3.668,16;"COTIZACIÓN KOPAR
COTIZACIÓN: PV091814";;;;;;;;;;
116;7000-40021-6343500 ;Cable para sensor M12-M12 Macho/Hemba 35 metros;;SENSORES;ACTUALIZADO;KOPAR;$4.182,70;"COTIZACIÓN KOPAR
COTIZACIÓN: PV091814";;;;;;;;;;
117;7000-40021-6345000 ;Cable para sensor M12-M12 Macho/Hemba 50 metros;;SENSORES;ACTUALIZADO;KOPAR;$5.984,60;"COTIZACIÓN KOPAR
COTIZACIÓN: PV091814";;;;;;;;;;
118;7000-40021-6342000 ;Cable para sensor M12-M12 Macho/Hemba 20 metros;;SENSORES;ACTUALIZADO;KOPAR;$2.401,39;"COTIZACIÓN KOPAR
COTIZACIÓN: PV091814";;;;;;;;;;
119;7000-40021-6344000 ;Cable para sensor M12-M12 Macho/Hemba 40 metros;;SENSORES;ACTUALIZADO;KOPAR;$4.696,20;"COTIZACIÓN KOPAR
COTIZACIÓN: PV091814";;;;;;;;;;
120;7000-44711-6594000 ;Cable de comunicación profinet M12/RJ45 - 40 metros;;COMUNICACIÓN;ACTUALIZADO;KOPAR;$14.007,26;"COTIZACIÓN KOPAR
COTIZACIÓN: PV091814";;;;;;;;;;
121;CTHW3/0C;CABLE CON AISLAMIENTO TIPO THW CAL.3/0 AWG 90° 600V COLOR NEGRO ;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica;$282,07;Cotizacion Euroelectrica 13/02/2026 L315116;;;;;;;;;;
122;CTHW2N;CABLE CON AISLAMIENTO TIPO THW CAL.2 AWG 90° 600V COLOR NEGRO ;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica;$113,11;Cotizacion Euroelectrica 13/02/2026 L315116;;;;;;;;;;
123;CTHW8N;CABLE CON AISLAMIENTO TIPO THW CAL.8 AWG 90° 600V COLOR NEGRO ;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica;$29,14;Cotizacion Euroelectrica 13/02/2026 L315116;;;;;;;;;;
124;CTHW10N;CABLE CON AISLAMIENTO TIPO THW CAL.10 AWG 90° 600V COLOR NEGRO ;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica;$18,16;Cotizacion Euroelectrica 13/02/2026 L315116;;;;;;;;;;
125;CTHW12N;CABLE CON AISLAMIENTO TIPO THW CAL.12 AWG 90° 600V COLOR NEGRO ;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica;$11,48;Cotizacion Euroelectrica 13/02/2026 L315116;;;;;;;;;;
126;CTHW14N;CABLE CON AISLAMIENTO TIPO THW CAL.14 AWG 90° 600V COLOR NEGRO ;;MATERIAL ELECTRICO;ACTUALIZADO;Euroelectrica;$8,17;Cotizacion Euroelectrica 13/02/2026 L315116;;;;;;;;;;
127;777024507;"CABLE M-H 7/8"", 5 PIN, AMARILLO, 50m MOD. RSM RKM 56-50M/S3059. MARCA: TURCK";;ALIMENTACIÓN;ACTUALIZADO;ABETEC;$13.740,00;Cotizacion ABETEC 01-SSEPI-2026;;;;;;;;;;
128;777006937;"CABLE ETH M12 (D-CODE) A RJ45, 30m, BLINDADO, AZUL/VERDE, 30m 
MOD. RSSD RJ45S 441-30M MARCA: TURCK";;COMUNICACIÓN;ACTUALIZADO;ABETEC;$3.792,24;Cotizacion ABETEC 01-SSEPI-2026;;;;;;;;;;
129;777002622;"CABLE H-M, M12, 4 PIN, AMARILLO, 30m
MOD. RKC 4.4T-30-RSC 4.4T/S1587  MARCA: TURCK";;SENSORES;ACTUALIZADO;ABETEC;$4.069,62;Cotizacion ABETEC 01-SSEPI-2026;;;;;;;;;;
130;777008487;"CABLE H-M, M12, 4 PIN, AMARILLO, 35m
MOD. RK 4.4T-35-RS 4.4T/S1587  MARCA: TURCK";;SENSORES;ACTUALIZADO;ABETEC;$4.204,26;Cotizacion ABETEC 01-SSEPI-2026;;;;;;;;;;
131;777008487;"CABLE H-M, M12, 4 PIN, AMARILLO, 50m 
MOD. RK 4.4T-50-RS 4.4T/S1587  MARCA: TURCK";;SENSORES;ACTUALIZADO;ABETEC;$5.725,62;Cotizacion ABETEC 01-SSEPI-2026;;;;;;;;;;
132;777008487;"CABLE H-M, M12, 4 PIN, AMARILLO, 20m 
MOD. RK 4.4T-20-RS 4.4T/S1587 MARCA: TURCK";;SENSORES;ACTUALIZADO;ABETEC;$2.682,72;Cotizacion ABETEC 01-SSEPI-2026;;;;;;;;;;
133;777008487;"CABLE H-M, M12, 4 PIN, AMARILLO, 40m 
MOD. RK 4.4T-40-RS 4.4T/S1587  MARCA: TURCK";;SENSORES;ACTUALIZADO;ABETEC;$4.711,32;Cotizacion ABETEC 01-SSEPI-2026;;;;;;;;;;
134;777035863;"CABLE ETH M12 (D-CODE) A RJ45, 30m, NO BLINDADO, GRIS, 45m 
RSCD RJ45 440G-45M  MARCA: TURCK";;COMUNICACIÓN;ACTUALIZADO;ABETEC;$4.431,44;Cotizacion ABETEC 01-SSEPI-2026;;;;;;;;;;
135;EPL5K2FVR;"Regulador Epcom Epl5k2fvr 5 Kva / 5000 W, Entrada 120 V, Negro, Ancho: 243 mm, Profundidad:180 mm, Altura: 342 mm
";;ALIMENTACIÓN;ACTUALIZADO;ZEGUCOM;$6.783,66;https://www.zegucom.com.mx/producto/reguladores-nobreaks-y-energia/reguladores/regulador-epcom-epl5k2fvr-5-kva-5000-w-entrada-120-v-negro/RVBMNUsyRlZS;;;;;;;;;;
136;00-1588-3;Regulador Koblenz Er-2250 2.25 Kva / 1000w, Energia 134 J, Entrada 145 V, Salida 132v, 60hz, 8 Salidas Ac, Compacto, Indicadores Led, Color Negro;;ALIMENTACIÓN;ACTUALIZADO;ZEGUCOM;$614,97;https://www.zegucom.com.mx/producto/reguladores-nobreaks-y-energia/reguladores/regulador-koblenz-er-2250-2-25-kva-1000w-energia-134-j-entrada-145-v/MDAtMTU4OC0z;;;;;;;;;;
137;12860555;Motor Weg Trifásico 15 Hp 1750 Rpm, Carcasa 254/6T, Tensión nominal 208-230/460 V, Corriente nominal 39.8-36.0/18.0 A;;MOTORES;ACTUALIZADO;HAB;$17.897,64;"Cotización:16082
COMERCIALIZADORAYDISTRIBUIDORAELECTRICAHAB";;;;;;;;;;
138;LSLV0110S100-2EONNS;" VARIADOR DE FRECUENCIA S100 15HP DE POTENCIA, ALIMENTACIÓN Y SALIDA 230V, 3 FASES 
";;VARIADOR;ACTUALIZADO;DOMUM ;$26.280,00;25/02/2026 Número de cotización S02894;;;;;;;;;;
139;LSLV0110G100-2EONN;VARIADOR FAMILIA G100, 15HP DE POTENCIA, ALIMENTACIÓN Y SALIDA 230V, 3 FASES ;;VARIADOR;ACTUALIZADO;DOMUM ;$24.888,00;25/02/2026 Número de cotización S02894;;;;;;;;;;
